Trajectory,Frame,x,y
4.0,44.0,307.138611,372.816467
4.0,45.0,305.477325,374.273651
4.0,46.0,305.645447,374.192902
4.0,47.0,307.168274,373.611481
4.0,48.0,308.643494,373.40213
4.0,49.0,310.362732,376.387543
4.0,50.0,311.235718,375.649506
4.0,51.0,311.778503,375.967072
4.0,52.0,313.427124,375.781616
4.0,53.0,311.549805,375.206177
4.0,54.0,313.695068,376.190643
4.0,55.0,316.41449,378.463898
4.0,56.0,316.717712,379.595673
4.0,57.0,315.93396,379.700104
4.0,58.0,316.397186,379.526093
4.0,61.0,316.227936,379.851349
4.0,62.0,315.468292,379.167694
4.0,63.0,313.789032,376.524811
4.0,64.0,314.122284,375.580017
4.0,65.0,315.521881,376.448853
4.0,66.0,314.895416,376.297791
4.0,67.0,314.085938,379.376099
4.0,68.0,318.346497,381.285889
4.0,69.0,320.492401,381.59082
4.0,70.0,323.606232,378.694763
4.0,71.0,324.537994,374.747559
4.0,72.0,322.495331,374.917297
4.0,73.0,320.590454,375.318268
4.0,74.0,322.24881,377.15741
4.0,75.0,324.515381,377.642487
4.0,76.0,323.05603,378.658173
4.0,77.0,321.7146,377.630249
4.0,78.0,321.604431,376.924652
5.0,0.0,507.717743,412.592224
5.0,1.0,508.630951,413.096497
5.0,2.0,508.626587,412.539093
5.0,3.0,507.69574,412.876862
5.0,4.0,508.422455,413.212433
5.0,5.0,508.223541,412.741058
5.0,6.0,507.794952,413.405334
5.0,7.0,507.021301,413.377747
5.0,8.0,507.671204,412.762512
5.0,9.0,507.989838,412.614746
5.0,10.0,507.798584,413.423737
5.0,11.0,507.882202,413.300201
5.0,12.0,508.080109,413.53714
5.0,13.0,508.448547,412.363617
5.0,14.0,507.751495,412.727661
5.0,15.0,508.8396,411.922119
5.0,16.0,508.595001,412.504028
5.0,17.0,507.975677,412.544525
5.0,18.0,508.230133,412.675659
5.0,19.0,508.056152,412.53595
5.0,20.0,508.566711,412.568787
5.0,21.0,508.508484,412.615875
5.0,22.0,508.74704,412.746643
5.0,23.0,507.912781,412.850616
5.0,24.0,508.817169,412.715668
5.0,25.0,507.689758,412.676147
5.0,26.0,508.258881,412.511993
5.0,27.0,507.703857,413.009491
5.0,28.0,507.996246,413.327087
5.0,29.0,508.381958,412.510956
5.0,30.0,507.949646,413.081146
5.0,31.0,508.546692,412.521881
5.0,32.0,508.7659,412.720062
5.0,33.0,508.817871,412.577942
5.0,34.0,507.816711,413.263916
5.0,35.0,507.789551,412.613861
5.0,36.0,507.95813,412.631836
5.0,37.0,508.586182,412.632721
5.0,38.0,508.315399,412.774017
5.0,39.0,508.32428,413.116364
5.0,40.0,508.514832,412.802124
5.0,41.0,508.393585,413.22821
5.0,42.0,508.116577,413.135315
5.0,43.0,508.694366,414.049408
5.0,44.0,508.52536,413.734589
5.0,45.0,508.262878,413.578766
5.0,46.0,507.89386,413.477631
5.0,47.0,508.633881,413.107849
5.0,48.0,508.018341,412.886536
5.0,49.0,508.341217,413.39267
5.0,50.0,507.827362,413.369507
5.0,51.0,508.489349,412.828583
5.0,52.0,507.968445,413.009003
5.0,53.0,507.52179,413.454498
5.0,54.0,509.058472,412.603546
5.0,55.0,508.286743,412.690826
5.0,56.0,508.538574,412.820831
5.0,57.0,509.329834,412.547272
5.0,58.0,508.074677,413.424988
5.0,59.0,507.863007,413.316254
5.0,60.0,508.318024,413.929108
5.0,61.0,508.262726,413.424713
5.0,62.0,508.844727,413.830994
5.0,63.0,508.655731,414.121796
5.0,64.0,508.323914,412.822815
5.0,65.0,507.990906,413.466095
5.0,66.0,508.471741,412.727081
5.0,67.0,509.297333,412.918762
5.0,68.0,508.802917,412.455139
5.0,69.0,508.455505,413.128387
5.0,70.0,507.849243,413.323303
5.0,71.0,508.618225,412.987946
5.0,72.0,508.766937,412.464661
5.0,73.0,508.307373,412.497864
5.0,74.0,508.493011,413.161255
5.0,75.0,508.210754,413.167114
5.0,76.0,509.207001,412.411163
5.0,77.0,508.997192,413.536743
5.0,79.0,509.387939,413.845306
5.0,80.0,508.854767,414.386475
5.0,81.0,508.907471,413.270813
5.0,82.0,508.153534,413.379486
5.0,83.0,507.730194,413.201843
5.0,84.0,507.686768,413.501709
5.0,85.0,507.996338,413.539642
5.0,86.0,508.125854,413.552002
5.0,87.0,508.419891,412.647766
5.0,88.0,508.730835,412.651184
5.0,89.0,508.277863,413.271393
5.0,90.0,508.475647,413.924316
5.0,91.0,508.291168,413.138702
5.0,92.0,508.657501,412.961395
5.0,93.0,508.264465,412.623352
5.0,94.0,508.831421,413.856842
5.0,95.0,508.818665,413.989807
5.0,96.0,507.763306,413.274078
5.0,97.0,508.340698,413.480408
5.0,98.0,508.335052,413.717438
5.0,99.0,508.606995,414.134674
5.0,100.0,508.426239,413.271362
5.0,101.0,508.81601,412.548431
5.0,102.0,507.845917,413.357849
5.0,103.0,508.758453,412.541351
5.0,104.0,508.438995,412.599518
5.0,106.0,508.501312,412.579407
5.0,107.0,508.536346,412.732056
5.0,108.0,508.264984,413.701172
5.0,109.0,508.826233,414.136383
5.0,110.0,507.936646,413.102875
5.0,111.0,507.923004,413.09259
5.0,112.0,508.272308,413.162018
5.0,113.0,508.793396,412.702972
5.0,114.0,508.384674,413.085175
5.0,115.0,508.84082,412.620453
5.0,116.0,509.140839,412.54007
5.0,117.0,508.829773,412.527771
5.0,118.0,508.693207,411.997375
5.0,119.0,509.105042,412.676849
5.0,120.0,508.46167,412.410614
5.0,121.0,507.86377,413.412811
5.0,122.0,508.632721,413.557404
5.0,123.0,508.794312,413.928223
5.0,124.0,509.333435,413.759186
5.0,125.0,509.255524,413.709717
5.0,126.0,508.695496,413.841675
5.0,127.0,508.647552,413.683105
5.0,128.0,508.858215,413.784912
5.0,129.0,508.756958,413.82663
5.0,130.0,509.086151,413.563446
5.0,131.0,508.712646,414.080078
5.0,132.0,508.769043,413.996613
5.0,133.0,508.977264,413.67865
5.0,134.0,509.429749,413.496216
5.0,135.0,509.588409,413.360901
5.0,136.0,508.859467,412.584076
5.0,137.0,508.678223,413.460663
5.0,138.0,509.206482,414.104156
5.0,139.0,508.660828,412.708191
5.0,140.0,508.723511,412.758881
5.0,141.0,508.722961,412.632599
5.0,142.0,508.909393,412.468597
5.0,143.0,507.604126,413.24649
5.0,144.0,508.582245,412.654388
5.0,146.0,508.977753,414.141937
5.0,147.0,508.909821,414.286469
5.0,148.0,508.856995,414.122131
5.0,149.0,508.820679,413.732239
5.0,150.0,508.720978,414.079346
5.0,151.0,508.803955,413.725128
5.0,152.0,508.780151,413.914764
5.0,153.0,509.237335,413.432861
5.0,154.0,508.766388,414.225586
5.0,155.0,508.972748,413.4711
5.0,156.0,508.31958,413.171997
5.0,157.0,509.141327,412.366669
5.0,158.0,508.509369,412.59375
5.0,159.0,508.251862,412.66214
5.0,160.0,509.294952,414.146484
5.0,161.0,508.991943,413.382538
5.0,162.0,509.005646,413.545929
5.0,163.0,508.75647,412.994873
5.0,164.0,509.334381,413.395752
5.0,165.0,508.610504,413.715271
5.0,166.0,508.803467,413.573151
5.0,167.0,508.770477,414.054382
5.0,168.0,508.859161,413.994263
5.0,169.0,509.259796,413.830383
5.0,170.0,509.132477,413.730865
5.0,171.0,509.044281,414.080017
5.0,172.0,509.13443,413.921722
5.0,173.0,509.12738,413.737213
5.0,174.0,508.630951,414.16507
5.0,175.0,508.78952,413.87149
5.0,176.0,509.056549,414.273407
5.0,177.0,509.038239,414.200806
5.0,178.0,508.889954,413.315674
5.0,179.0,508.910126,412.951691
5.0,180.0,508.514557,412.499298
5.0,181.0,507.929779,412.747772
5.0,182.0,508.396362,412.739197
5.0,183.0,509.145996,412.398651
5.0,184.0,508.598938,413.001373
5.0,185.0,508.251129,413.722473
5.0,186.0,508.521393,414.180634
5.0,187.0,509.284943,413.184448
5.0,188.0,508.755798,412.460144
5.0,189.0,507.730682,412.837036
5.0,190.0,507.838348,413.090332
5.0,191.0,508.259613,413.532806
5.0,192.0,508.712921,413.175262
5.0,193.0,508.394714,413.613068
5.0,194.0,508.770691,414.250916
5.0,195.0,508.36554,413.960846
5.0,196.0,507.91806,413.364838
5.0,197.0,508.631287,412.736237
5.0,198.0,508.550598,412.99408
5.0,199.0,508.192871,413.477234
5.0,200.0,508.699493,414.23822
5.0,201.0,508.406982,413.856598
5.0,202.0,507.904846,413.717041
5.0,203.0,509.331146,413.634796
5.0,204.0,508.988129,414.154175
5.0,205.0,508.478516,414.074158
5.0,206.0,507.641205,413.40918
5.0,207.0,508.100525,412.902405
5.0,208.0,508.53299,414.042542
5.0,209.0,509.063324,414.155182
5.0,210.0,508.572388,414.2789
5.0,211.0,508.66745,413.813049
5.0,212.0,508.823883,413.929626
5.0,213.0,508.420837,414.160858
5.0,214.0,508.171265,413.020935
5.0,215.0,508.669983,412.635925
5.0,216.0,507.954712,413.453522
5.0,217.0,508.576843,413.530884
5.0,218.0,507.947388,413.543121
5.0,219.0,507.792877,413.263672
5.0,220.0,508.358154,413.110718
5.0,221.0,508.615631,413.847198
5.0,222.0,508.930176,413.863678
5.0,223.0,508.64978,413.908325
5.0,224.0,508.290894,413.713379
5.0,225.0,507.729095,413.407562
5.0,226.0,508.196075,413.081146
5.0,227.0,507.912323,413.462677
5.0,228.0,507.864075,412.958344
5.0,229.0,508.243103,413.70108
5.0,230.0,508.98941,414.334656
5.0,231.0,508.432983,414.039001
5.0,232.0,508.639862,413.362976
5.0,233.0,508.938812,412.933716
6.0,1.0,298.401123,366.18866
6.0,5.0,297.090637,366.243073
6.0,8.0,296.880585,364.811279
6.0,9.0,299.189636,364.956635
6.0,10.0,299.950378,365.575958
6.0,11.0,299.173187,366.24884
6.0,13.0,299.010925,367.013123
6.0,14.0,297.548553,366.122955
6.0,16.0,296.950531,366.946289
6.0,17.0,297.737732,365.4133
6.0,18.0,297.713501,366.129486
6.0,19.0,298.353699,366.051727
6.0,20.0,297.841064,365.346558
6.0,23.0,298.58905,364.765228
6.0,24.0,299.105408,365.346771
6.0,26.0,299.243591,364.085541
6.0,27.0,300.078583,364.716736
7.0,4.0,488.071411,253.50499
7.0,5.0,488.84259,253.32074
8.0,7.0,290.235016,59.334045
8.0,11.0,290.253845,58.82214
9.0,14.0,494.849854,67.269722
9.0,16.0,494.753113,67.448997
10.0,14.0,298.368134,364.095642
10.0,15.0,297.793457,364.790283
11.0,16.0,315.391724,281.878632
11.0,17.0,315.802643,282.461334
11.0,20.0,315.373199,277.592834
12.0,17.0,490.555847,298.881531
12.0,18.0,490.372864,298.658539
13.0,20.0,299.171143,365.496521
13.0,21.0,299.153015,365.474426
14.0,21.0,416.450317,223.373383
14.0,22.0,416.811249,223.126495
15.0,25.0,223.513824,28.21693
15.0,26.0,223.299881,28.656519
16.0,25.0,400.159668,133.066757
16.0,29.0,396.557465,121.768372
17.0,27.0,296.872711,364.606506
17.0,29.0,297.860565,365.566711
17.0,30.0,296.973419,366.173492
17.0,31.0,299.156525,364.935272
17.0,32.0,297.785126,365.479156
17.0,33.0,297.811829,365.455536
17.0,34.0,299.127991,365.017365
17.0,35.0,297.835876,366.109711
17.0,36.0,299.143372,364.766785
17.0,38.0,298.336853,364.778961
17.0,39.0,300.01886,365.301819
17.0,42.0,299.245758,365.552216
17.0,44.0,296.816467,365.433075
17.0,46.0,297.99176,364.067505
17.0,49.0,297.737213,365.64444
17.0,51.0,296.868225,365.347687
17.0,52.0,298.495178,364.752014
17.0,53.0,297.05365,364.759674
17.0,54.0,299.187012,364.829712
17.0,55.0,297.757141,365.585266
17.0,56.0,299.058105,366.166748
17.0,57.0,299.00592,366.028992
17.0,58.0,299.304626,364.89743
17.0,59.0,298.982819,366.137848
17.0,60.0,298.511963,367.995911
17.0,61.0,299.520813,366.95163
17.0,62.0,299.233124,365.036011
17.0,63.0,299.231934,364.74939
17.0,66.0,298.528656,364.736572
17.0,67.0,298.267273,364.838043
17.0,68.0,298.229462,364.904266
17.0,69.0,298.396729,366.206024
17.0,70.0,298.011292,366.173553
17.0,71.0,299.264374,365.65152
17.0,72.0,298.473267,366.169373
17.0,73.0,300.243958,364.866974
17.0,74.0,297.859589,364.7258
17.0,75.0,299.267151,364.983368
17.0,76.0,299.288971,364.910461
17.0,77.0,298.444214,365.361267
17.0,78.0,298.257721,364.973328
17.0,79.0,298.423553,365.705597
17.0,80.0,298.404358,365.545197
17.0,81.0,297.836212,364.89328
17.0,84.0,299.10556,364.905548
17.0,85.0,298.380737,365.544281
17.0,86.0,299.015015,365.562958
17.0,87.0,297.762085,364.806
17.0,88.0,298.235992,365.333344
17.0,89.0,298.436371,365.254761
17.0,90.0,298.483826,366.00351
17.0,91.0,299.27301,366.150391
17.0,92.0,298.959259,365.4841
17.0,93.0,298.933105,365.499451
17.0,94.0,299.229645,365.521118
17.0,95.0,299.250519,365.71817
17.0,96.0,299.294678,366.194824
17.0,98.0,299.165894,365.468567
17.0,99.0,299.217987,365.630676
17.0,100.0,298.368286,365.511536
17.0,101.0,298.216522,366.033875
17.0,102.0,298.562103,366.900208
17.0,105.0,299.208099,366.017029
17.0,106.0,298.530426,365.633759
17.0,107.0,297.800232,364.914795
17.0,108.0,297.815277,365.600861
17.0,109.0,298.148834,365.582855
17.0,110.0,297.759247,365.054138
17.0,111.0,299.198364,365.590515
17.0,112.0,297.799896,366.10025
17.0,113.0,298.257843,366.232574
17.0,114.0,298.657043,365.458405
17.0,115.0,299.046265,366.108521
17.0,118.0,298.569519,366.042236
17.0,119.0,297.71225,365.517273
17.0,120.0,297.861267,365.305634
17.0,121.0,297.978119,365.018738
17.0,122.0,298.366119,366.223663
17.0,123.0,298.339081,365.024109
17.0,124.0,299.085724,364.888092
17.0,125.0,299.001526,365.339783
17.0,126.0,299.012451,365.561829
17.0,127.0,299.211853,364.998566
17.0,128.0,298.592499,364.65329
17.0,129.0,297.81958,365.67041
17.0,130.0,297.886658,365.758301
17.0,131.0,297.863068,366.437103
17.0,132.0,298.555054,366.036041
17.0,133.0,298.334808,365.964783
17.0,134.0,297.826233,364.991302
17.0,135.0,298.286438,364.083466
17.0,136.0,298.354523,365.60733
17.0,137.0,298.941223,365.347778
17.0,138.0,298.333374,366.214142
17.0,140.0,298.550842,365.645691
17.0,141.0,297.65683,365.478485
17.0,142.0,297.462921,365.445526
17.0,143.0,298.286438,365.448029
17.0,144.0,299.109894,364.767029
17.0,145.0,299.212982,365.589203
17.0,146.0,298.524658,365.621063
17.0,147.0,297.957275,365.400055
17.0,148.0,298.355408,365.444
17.0,149.0,298.386505,365.499207
17.0,150.0,298.416107,365.485321
17.0,151.0,298.119446,365.200562
17.0,153.0,298.263641,365.669434
17.0,154.0,297.824493,365.321564
17.0,155.0,297.924255,364.907104
17.0,156.0,298.504578,365.7211
17.0,157.0,298.290802,364.983154
17.0,158.0,298.233948,365.581696
17.0,159.0,298.515076,365.336548
17.0,160.0,297.82785,365.55896
17.0,161.0,299.13855,364.980865
17.0,162.0,297.97287,365.0177
17.0,163.0,299.152039,365.344177
17.0,164.0,298.268524,364.894287
17.0,165.0,298.270294,364.94812
17.0,166.0,298.352448,365.959015
17.0,167.0,298.415649,366.065582
17.0,168.0,298.281281,365.385925
17.0,169.0,298.060364,365.469879
17.0,170.0,298.296967,364.745117
17.0,171.0,297.778046,366.094299
17.0,172.0,299.039398,365.589661
17.0,173.0,299.039856,365.598541
17.0,174.0,298.471893,364.895569
17.0,175.0,299.069031,365.468628
17.0,176.0,298.622467,365.894104
17.0,177.0,298.356812,365.669769
17.0,178.0,298.350403,365.63031
17.0,179.0,298.985687,365.465607
17.0,180.0,299.066132,365.525909
17.0,181.0,298.631714,364.91983
17.0,182.0,298.515472,366.231812
17.0,183.0,299.029419,365.578094
17.0,184.0,298.413727,365.550262
17.0,185.0,298.986908,365.958527
17.0,186.0,297.777283,365.034393
17.0,187.0,298.510559,365.620392
17.0,188.0,298.401031,365.562408
17.0,189.0,299.11084,365.70694
17.0,191.0,299.18161,365.523346
17.0,192.0,297.725464,366.180084
17.0,193.0,298.180695,365.011292
17.0,194.0,298.304626,365.674835
17.0,195.0,298.669495,364.835358
17.0,196.0,298.482208,365.437134
17.0,197.0,298.930969,365.447113
17.0,198.0,298.568604,365.544891
17.0,199.0,298.435059,366.152618
17.0,200.0,298.365295,365.560272
17.0,201.0,298.126312,365.500671
17.0,202.0,298.353149,365.304779
17.0,203.0,298.602509,365.38678
17.0,204.0,298.215118,365.649109
17.0,205.0,298.472412,365.541809
17.0,206.0,297.772736,366.245758
17.0,207.0,297.665649,365.565918
17.0,208.0,298.184784,366.226929
17.0,209.0,298.518097,365.578735
17.0,210.0,298.122009,365.914215
17.0,211.0,299.14682,365.605103
17.0,212.0,298.51651,364.933746
17.0,213.0,298.40036,364.805481
17.0,214.0,297.855011,364.842712
17.0,215.0,298.932953,364.768829
17.0,216.0,297.787354,364.971008
17.0,217.0,298.254364,365.214752
17.0,218.0,298.587494,365.350433
17.0,219.0,299.01532,366.342407
17.0,220.0,298.459808,365.272125
17.0,221.0,297.927307,365.086212
17.0,222.0,298.461212,365.551239
17.0,223.0,298.547272,365.606781
17.0,224.0,299.206116,365.53949
17.0,225.0,298.58493,365.986603
17.0,226.0,298.557343,365.355072
17.0,227.0,298.430878,365.587189
17.0,228.0,298.323425,365.660278
17.0,229.0,299.912628,365.710907
17.0,230.0,298.452545,366.053131
17.0,231.0,298.997162,365.697052
17.0,232.0,298.360504,366.161377
17.0,233.0,299.052277,365.80365
17.0,234.0,299.986084,365.051483
17.0,235.0,297.837616,364.984009
17.0,236.0,297.920563,365.557373
17.0,237.0,297.930878,365.420013
17.0,238.0,297.884064,365.480377
17.0,239.0,299.053406,365.571808
17.0,240.0,298.412689,365.364349
17.0,241.0,299.006866,365.652496
17.0,242.0,298.36908,365.42453
17.0,243.0,296.900848,365.671844
17.0,244.0,298.211212,365.309509
17.0,245.0,297.63266,365.814484
17.0,246.0,298.314819,365.635193
17.0,247.0,298.358063,365.523468
17.0,248.0,298.420044,365.928009
17.0,249.0,297.904968,365.56369
17.0,250.0,298.975586,364.751251
17.0,251.0,299.024323,365.080841
17.0,252.0,298.431213,366.310699
17.0,253.0,298.36084,365.445557
17.0,254.0,298.651428,365.266388
17.0,255.0,297.938782,365.505768
17.0,256.0,297.930939,365.610046
17.0,257.0,299.434235,364.024567
17.0,258.0,297.836029,365.398315
17.0,259.0,298.367676,365.507996
17.0,260.0,298.442474,366.059235
17.0,261.0,298.436432,365.455261
17.0,262.0,298.256409,365.651031
17.0,263.0,298.318787,365.498474
17.0,264.0,298.286224,365.998169
17.0,265.0,297.76651,364.735413
17.0,266.0,298.43988,365.416748
17.0,267.0,298.133209,366.106964
17.0,268.0,298.57486,365.939697
17.0,269.0,298.498962,364.884705
17.0,270.0,298.46698,364.726837
17.0,271.0,297.984924,365.456238
17.0,272.0,297.97113,366.21579
17.0,273.0,299.14679,364.967072
17.0,274.0,299.208282,365.390564
17.0,275.0,298.558685,366.210602
17.0,276.0,299.122986,365.582947
17.0,277.0,299.165863,365.570465
17.0,278.0,298.960449,364.879944
17.0,279.0,298.04422,365.318481
17.0,281.0,298.541138,366.262177
17.0,282.0,298.349274,365.322449
17.0,283.0,299.314148,365.613983
17.0,284.0,298.439423,365.274902
17.0,285.0,298.319366,365.489227
17.0,286.0,298.328857,365.641907
17.0,287.0,297.718628,365.440735
17.0,288.0,297.888733,366.161041
17.0,289.0,299.042053,365.45639
17.0,290.0,298.384216,365.685455
17.0,291.0,298.944824,365.431244
17.0,292.0,298.446014,364.577057
17.0,293.0,298.591003,366.174866
17.0,294.0,298.238525,365.457153
17.0,295.0,298.389557,365.71106
17.0,296.0,297.690247,365.698608
17.0,297.0,298.384277,365.609283
17.0,298.0,298.560425,365.56308
17.0,299.0,298.940216,365.48587
17.0,300.0,298.536499,365.423584
17.0,301.0,298.400848,365.665497
17.0,302.0,298.956543,366.250671
17.0,303.0,297.751617,365.725494
17.0,304.0,298.157745,366.239929
17.0,305.0,298.08844,366.146973
17.0,306.0,298.372101,364.742065
17.0,307.0,299.228119,364.894958
17.0,308.0,298.326721,365.48172
17.0,309.0,298.608551,366.201904
17.0,310.0,298.320221,365.163635
17.0,311.0,297.794189,366.047546
17.0,312.0,298.235687,367.054199
18.0,34.0,299.19165,44.362549
18.0,35.0,298.740173,44.453381
19.0,41.0,375.621216,287.554962
19.0,45.0,360.302246,289.744934
20.0,45.0,435.777985,52.693233
20.0,49.0,452.2789,38.580513
21.0,46.0,459.459625,239.976578
21.0,49.0,459.341187,240.364197
21.0,50.0,459.701111,239.58107
21.0,51.0,459.531738,240.228745
21.0,52.0,459.687469,240.253632
21.0,55.0,459.381927,239.641663
22.0,46.0,299.256989,365.95871
22.0,47.0,298.389862,366.112701
22.0,48.0,299.240112,364.694366
22.0,49.0,299.262695,364.907715
23.0,53.0,470.618256,122.624603
23.0,54.0,470.681335,122.741028
24.0,60.0,299.202698,364.060486
24.0,61.0,298.527893,364.766449
24.0,62.0,296.933319,365.609406
24.0,63.0,299.108063,367.117737
24.0,65.0,298.395905,367.082031
25.0,61.0,509.892426,258.655029
25.0,64.0,510.183624,258.759277
26.0,69.0,347.505219,189.8564
26.0,71.0,347.034698,189.389023
27.0,71.0,474.638458,74.576714
27.0,75.0,462.518494,66.240288
28.0,76.0,280.843475,18.589605
28.0,77.0,280.603638,18.175686
29.0,77.0,314.218842,381.290771
29.0,81.0,299.027557,367.043121
29.0,82.0,298.943878,366.29425
29.0,83.0,298.497162,366.232788
30.0,78.0,374.139862,279.65387
30.0,82.0,366.960144,269.557129
31.0,79.0,324.739868,239.177246
31.0,80.0,324.576324,239.931702
31.0,81.0,324.760132,239.451065
31.0,82.0,324.142151,239.089966
31.0,83.0,323.828461,239.244156
31.0,87.0,324.350677,239.572433
31.0,88.0,324.210419,239.204437
31.0,89.0,324.627228,239.4664
32.0,91.0,299.286407,364.777069
32.0,94.0,297.798492,364.870789
32.0,96.0,298.631012,364.839569
32.0,97.0,298.914703,364.611084
33.0,92.0,376.167603,378.212341
33.0,93.0,376.519257,377.555756
34.0,98.0,264.559021,71.349541
34.0,99.0,264.360229,70.919662
34.0,100.0,263.927429,70.987381
35.0,99.0,323.169464,483.81012
35.0,100.0,323.376465,484.651093
36.0,100.0,324.704834,239.447662
36.0,101.0,324.732666,239.141098
36.0,102.0,324.393524,239.110138
36.0,103.0,324.508484,239.875656
36.0,104.0,324.494141,239.144272
36.0,105.0,324.522766,239.057617
37.0,101.0,317.719482,379.611847
37.0,102.0,316.366516,381.167145
37.0,103.0,316.195892,379.689423
37.0,104.0,315.805664,380.143127
37.0,105.0,316.187622,379.878052
37.0,106.0,316.813629,377.877472
37.0,107.0,317.517822,377.697815
37.0,108.0,315.770752,378.547729
37.0,109.0,313.149109,377.900482
37.0,110.0,310.382507,378.644745
37.0,111.0,309.452576,378.212219
37.0,112.0,308.516602,378.809418
37.0,113.0,305.623657,377.528748
37.0,114.0,304.06189,377.887726
37.0,115.0,302.943542,379.281006
37.0,116.0,301.091034,382.295166
38.0,102.0,298.95108,364.945953
38.0,103.0,299.057648,365.58493
38.0,104.0,299.343933,365.0495
39.0,110.0,374.324524,161.45134
39.0,113.0,375.525024,165.134781
40.0,111.0,367.222198,394.937042
40.0,112.0,367.443634,394.787109
40.0,113.0,367.39032,394.894318
40.0,114.0,367.433563,394.732605
40.0,116.0,367.652222,394.684692
40.0,117.0,367.451782,394.709595
40.0,118.0,367.462952,394.924988
40.0,119.0,367.404236,394.859924
40.0,120.0,366.738678,394.911865
40.0,121.0,366.711914,394.466888
41.0,115.0,297.094238,365.569031
41.0,116.0,297.823151,365.573547
41.0,117.0,297.833191,365.423462
42.0,123.0,493.817902,72.368546
42.0,126.0,480.881409,64.777954
43.0,126.0,435.331085,52.144409
43.0,130.0,441.482788,34.225128
44.0,131.0,451.65332,124.35923
44.0,132.0,451.458984,123.99575
45.0,133.0,312.161102,201.306931
45.0,134.0,307.908081,200.899597
46.0,135.0,304.145294,215.100372
46.0,136.0,306.696045,214.502014
47.0,136.0,400.679596,171.10672
47.0,137.0,400.543304,171.279099
47.0,138.0,400.654846,171.242172
47.0,139.0,401.050842,170.860184
48.0,138.0,297.623474,364.817291
48.0,139.0,298.452362,364.969391
49.0,143.0,392.341064,484.487274
49.0,145.0,384.404083,478.03476
50.0,148.0,434.46936,52.495358
50.0,150.0,435.688354,52.653862
51.0,149.0,280.604553,18.602476
51.0,152.0,279.894501,18.405207
51.0,156.0,280.52066,17.600758
51.0,158.0,281.20166,18.023994
52.0,149.0,292.307709,57.165154
52.0,152.0,302.809357,68.023521
52.0,155.0,298.482086,80.280518
53.0,150.0,475.129059,508.48407
53.0,152.0,474.891174,508.624115
54.0,151.0,432.244537,142.833008
54.0,155.0,449.620667,151.581223
54.0,159.0,433.968933,141.393311
55.0,157.0,289.639374,205.483963
55.0,159.0,289.183838,197.840836
55.0,161.0,288.001617,190.780273
55.0,162.0,286.533722,191.778168
56.0,161.0,409.884644,81.043869
